product_id,product_name,vendor,current_price,old_price,sale_status,timestamp,price_per_unit
1,Eggs,Metro,14.9,16.02,On Sale,2024-09-04T05:00:00Z,15.61
2,Rice,Loblaws,12.55,13,Not on Sale,2024-12-21T05:00:00Z,7.56
3,Cheese,Voila,4.38,8.77,On Sale,2024-03-01T05:00:00Z,2.94
4,Bread,Metro,11.68,15.55,Not on Sale,2024-01-21T05:00:00Z,12.95
5,Milk,Loblaws,10.1,14.98,On Sale,2024-11-27T05:00:00Z,6.8
6,Cereal,Voila,8.51,12.18,On Sale,2024-04-13T05:00:00Z,6.13
7,Bread,Walmart,4.37,6.28,Not on Sale,2024-12-14T05:00:00Z,2.46
8,Chicken,Voila,1.46,6.05,Not on Sale,2024-08-31T05:00:00Z,2.79
9,Rice,TandT,1.1,5.970000000000001,Not on Sale,2024-09-10T05:00:00Z,1.6
10,Cheese,Metro,12.74,12.96,On Sale,2024-01-07T05:00:00Z,7.37
11,Rice,Loblaws,12.25,12.59,Not on Sale,2024-10-22T05:00:00Z,16.54
12,Rice,Voila,2.01,2.3299999999999996,Not on Sale,2024-08-12T05:00:00Z,3.66
13,Rice,TandT,1.54,2.3,On Sale,2024-10-25T05:00:00Z,0.91
14,Cereal,TandT,6.85,8.08,Not on Sale,2024-11-29T05:00:00Z,3.96
15,Chicken,SaveOnFoods,11.66,13.95,Not on Sale,2024-08-29T05:00:00Z,15.16
16,Chicken,Voila,4.23,5.33,Not on Sale,2024-01-21T05:00:00Z,3.41
17,Chicken,Loblaws,1.36,5.7700000000000005,On Sale,2024-04-23T05:00:00Z,0.76
18,Eggs,NoFrills,4.86,9.600000000000001,Not on Sale,2024-04-09T05:00:00Z,8.58
19,Chicken,Metro,14.66,18.7,Not on Sale,2024-08-19T05:00:00Z,16.56
20,Eggs,Walmart,13.36,14.18,Not on Sale,2024-06-25T05:00:00Z,6.88
21,Eggs,Metro,4.4,4.960000000000001,Not on Sale,2024-08-01T05:00:00Z,3.12
22,Milk,Metro,4.88,6.54,Not on Sale,2024-05-26T05:00:00Z,3.28
23,Chicken,SaveOnFoods,12.84,15.19,Not on Sale,2024-09-25T05:00:00Z,24.21
24,Cheese,TandT,9.25,10.34,On Sale,2024-01-03T05:00:00Z,4.64
25,Rice,Voila,2.14,5.79,Not on Sale,2024-04-22T05:00:00Z,2.43
26,Cereal,Loblaws,8.22,12.64,On Sale,2024-11-16T05:00:00Z,6.27
27,Bread,Walmart,10.98,11.75,Not on Sale,2024-08-13T05:00:00Z,5.71
28,Cheese,NoFrills,14.34,19.23,Not on Sale,2024-02-06T05:00:00Z,7.22
29,Cheese,NoFrills,1.29,1.4000000000000001,Not on Sale,2024-05-13T05:00:00Z,1.08
30,Chicken,Voila,13.74,16.28,Not on Sale,2024-05-01T05:00:00Z,8
31,Eggs,NoFrills,13.45,16.23,On Sale,2024-12-29T05:00:00Z,11.17
32,Bread,Voila,7.58,9.41,Not on Sale,2024-10-22T05:00:00Z,4.23
33,Milk,NoFrills,2.56,3.35,Not on Sale,2024-09-08T05:00:00Z,2.27
34,Bread,Loblaws,11.85,13.1,On Sale,2024-11-06T05:00:00Z,22.28
35,Cheese,TandT,1.15,2.77,Not on Sale,2024-07-22T05:00:00Z,0.61
36,Cereal,TandT,6.13,9.73,Not on Sale,2024-04-20T05:00:00Z,3.63
37,Eggs,NoFrills,6.32,10.780000000000001,On Sale,2024-10-28T05:00:00Z,10.78
38,Eggs,Voila,7.05,7.17,Not on Sale,2024-07-20T05:00:00Z,3.94
39,Chicken,SaveOnFoods,4.28,8.8,Not on Sale,2024-10-08T05:00:00Z,2.21
40,Chicken,NoFrills,14.1,15.35,Not on Sale,2024-01-05T05:00:00Z,18.24
41,Cheese,Loblaws,2.92,7.86,Not on Sale,2024-01-23T05:00:00Z,3.68
42,Cereal,SaveOnFoods,8.79,13.579999999999998,Not on Sale,2024-04-04T05:00:00Z,8.34
43,Bread,Loblaws,1.41,2.9299999999999997,Not on Sale,2024-07-23T05:00:00Z,1.94
44,Eggs,Walmart,3.36,5.91,Not on Sale,2024-05-18T05:00:00Z,2.49
45,Chicken,Walmart,2.12,3.3200000000000003,Not on Sale,2024-06-23T05:00:00Z,1.43
46,Cereal,NoFrills,13.03,17.939999999999998,On Sale,2024-07-03T05:00:00Z,9.46
47,Cheese,TandT,5.93,10.8,Not on Sale,2024-12-07T05:00:00Z,3.11
48,Bread,Metro,3.55,5.74,Not on Sale,2024-06-25T05:00:00Z,6.39
49,Eggs,Loblaws,11.77,15.28,On Sale,2024-10-12T05:00:00Z,9.22
50,Rice,Walmart,9.42,13.24,On Sale,2024-08-26T05:00:00Z,5.79
51,Bread,Loblaws,2.86,2.9899999999999998,On Sale,2024-10-20T05:00:00Z,1.54
52,Chicken,TandT,10.13,11.55,On Sale,2024-04-10T05:00:00Z,8.4
53,Chicken,TandT,10.62,11.7,Not on Sale,2024-12-26T05:00:00Z,5.62
54,Bread,Loblaws,14.59,16.32,Not on Sale,2024-05-08T05:00:00Z,9.57
55,Cereal,TandT,12.97,15.39,On Sale,2024-12-23T05:00:00Z,19.37
56,Rice,SaveOnFoods,11.16,12.26,Not on Sale,2024-08-04T05:00:00Z,9.63
57,Milk,Voila,8.73,12.48,Not on Sale,2024-06-08T05:00:00Z,8.92
58,Bread,Voila,12.74,15.15,Not on Sale,2024-12-07T05:00:00Z,10.82
59,Milk,NoFrills,7.33,11.04,Not on Sale,2024-03-05T05:00:00Z,7.12
60,Milk,Metro,11.75,14.870000000000001,On Sale,2024-10-25T05:00:00Z,19.79
61,Rice,Walmart,5.41,6.0200000000000005,Not on Sale,2024-12-20T05:00:00Z,3.92
62,Chicken,Walmart,11.21,14.920000000000002,Not on Sale,2024-07-19T05:00:00Z,14.09
63,Rice,Metro,10.9,13.43,Not on Sale,2024-04-15T05:00:00Z,7.49
64,Cereal,Metro,9.06,13.43,On Sale,2024-05-10T05:00:00Z,5.29
65,Rice,Metro,9.1,12.7,On Sale,2024-02-10T05:00:00Z,9.56
66,Chicken,SaveOnFoods,3.42,8.059999999999999,On Sale,2024-02-29T05:00:00Z,1.96
67,Cereal,SaveOnFoods,8.06,11.65,Not on Sale,2024-09-29T05:00:00Z,13.69
68,Bread,NoFrills,9.66,12.36,Not on Sale,2024-07-31T05:00:00Z,8.26
69,Cereal,NoFrills,4.05,7.71,Not on Sale,2024-09-15T05:00:00Z,7.89
70,Milk,Metro,3.94,7.959999999999999,On Sale,2024-11-15T05:00:00Z,2.18
71,Bread,Walmart,9.74,10.46,Not on Sale,2024-07-22T05:00:00Z,5.04
72,Rice,Metro,6.33,7.22,Not on Sale,2024-09-30T05:00:00Z,12.1
73,Eggs,TandT,12.51,13.76,Not on Sale,2024-05-12T05:00:00Z,7.78
74,Rice,Voila,6.33,10.75,On Sale,2024-11-08T05:00:00Z,3.94
75,Rice,TandT,5.32,8.36,Not on Sale,2024-11-29T05:00:00Z,3.42
76,Cheese,NoFrills,3.98,6.92,On Sale,2024-01-21T05:00:00Z,2.77
77,Cereal,TandT,11.79,12.69,Not on Sale,2024-10-20T05:00:00Z,6.18
78,Eggs,NoFrills,8.82,8.88,On Sale,2024-09-15T05:00:00Z,8.53
